person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,xgb_prediction,rf_prediction,logreg_prediction
24,78956,RENT,5.0,MEDICAL,35000,11.11,1,0.44,N,4,1.0,0.0,1.0
25,12600,OWN,3.0,PERSONAL,1750,13.61,0,0.14,N,3,0.0,1.0,0.0
22,153000,MORTGAGE,5.0,DEBTCONSOLIDATION,24000,15.62,1,0.16,Y,2,1.0,1.0,0.0
22,16094,MORTGAGE,2.0,VENTURE,5500,7.14,1,0.34,N,3,1.0,0.0,1.0
21,18000,OWN,1.0,PERSONAL,2500,11.36,0,0.14,N,3,0.0,1.0,0.0
22,58600,RENT,5.0,MEDICAL,22750,11.36,1,0.39,N,4,1.0,1.0,0.0
23,85000,RENT,0.0,MEDICAL,20000,7.49,0,0.24,N,2,0.0,0.0,0.0
25,85000,RENT,7.0,MEDICAL,20000,17.39,1,0.2,N,2,1.0,0.0,1.0
22,46800,RENT,6.0,MEDICAL,18000,15.23,1,0.38,Y,2,1.0,0.0,0.0
26,26000,OWN,0.0,DEBTCONSOLIDATION,8500,16.45,1,0.33,N,3,0.0,0.0,1.0
24,35100,RENT,8.0,VENTURE,1000,13.49,0,0.03,Y,4,0.0,0.0,0.0
23,15600,RENT,0.0,VENTURE,1200,14.91,1,0.08,N,4,1.0,0.0,0.0
23,48000,RENT,4.0,PERSONAL,1800,11.49,0,0.04,N,4,0.0,0.0,1.0
24,28932,MORTGAGE,4.0,PERSONAL,10000,10.99,0,0.35,Y,2,0.0,0.0,0.0
21,29664,MORTGAGE,5.0,DEBTCONSOLIDATION,5000,13.57,1,0.17,Y,4,1.0,1.0,1.0
23,82000,RENT,7.0,HOMEIMPROVEMENT,15000,18.25,1,0.18,Y,2,1.0,0.0,1.0
24,79050,RENT,2.0,MEDICAL,2100,9.91,1,0.02,N,4,0.0,1.0,1.0
22,33600,OWN,1.0,MEDICAL,5000,18.25,0,0.15,N,2,0.0,1.0,0.0
22,55008,RENT,6.0,EDUCATION,12000,13.79,0,0.22,N,2,0.0,0.0,0.0
26,67500,RENT,1.0,HOMEIMPROVEMENT,3000,9.32,0,0.04,N,4,0.0,0.0,1.0
24,40000,RENT,0.0,VENTURE,3500,10.99,0,0.09,N,2,0.0,1.0,0.0
25,48000,RENT,8.0,MEDICAL,11000,7.51,0,0.23,N,4,0.0,1.0,0.0
26,37500,MORTGAGE,4.0,DEBTCONSOLIDATION,7000,6.54,0,0.19,N,4,0.0,1.0,1.0
